Problem:    p2_2
                                   0            -0               
    85 neutralisationH3V1[6]
                                   0            -0               
    86 neutralisationH3V2[1]
                                   0            -0               
    87 neutralisationH3V2[2]
                                   0            -0               
    88 neutralisationH3V2[3]
                                   0            -0               
    89 neutralisationH3V2[4]
                                   0            -0               
    90 neutralisationH3V2[5]
                                   0            -0               
    91 neutralisationH3V2[6]
                                   0            -0               
    92 viscociteCibleMaximum[1]
                                 -96                          -0 
    93 viscociteCibleMaximum[2]
                                   0                          -0 
    94 viscociteCibleMaximum[3]
                                   0                          -0 
    95 viscociteCibleMaximum[4]
                                   0                          -0 
    96 viscociteCibleMaximum[5]
                                -404                          -0 
    97 viscociteCibleMaximum[6]
                                   0                          -0 
    98 viscociteCibleMinimum[1]
                                1254            -0               
    99 viscociteCibleMinimum[2]
                                1350            -0               
   100 viscociteCibleMinimum[3]
                                1350            -0               
   101 viscociteCibleMinimum[4]
                                1350            -0               
   102 viscociteCibleMinimum[5]
                                 946            -0               
   103 viscociteCibleMinimum[6]
                                1350            -0               
   104 storageMax[V1,1]
                            -134.074                         500 
   105 storageMax[V1,2]
                            -253.333                         500 
   106 storageMax[V1,3]
                            -366.667                         500 
   107 storageMax[V1,4]
                                -480                         500 
   108 storageMax[V1,5]
                                -500                         500 
   109 storageMax[V1,6]
                                   0                         500 
   110 storageMax[V2,1]
                            -65.9259                         500 
   111 storageMax[V2,2]
                            -146.667                         500 
   112 storageMax[V2,3]
                            -233.333                         500 
   113 storageMax[V2,4]
                                -320                         500 
   114 storageMax[V2,5]
                                -500                         500 
   115 storageMax[V2,6]
                                   0                         500 
   116 storageMax[H1,1]
                                 -20                         500 
   117 storageMax[H1,2]
                                  80                         500 
   118 storageMax[H1,3]
                                  60                         500 
   119 storageMax[H1,4]
                                  40                         500 
   120 storageMax[H1,5]
                                  20                         500 
   121 storageMax[H1,6]
                                   0                         500 
   122 storageMax[H2,1]
                                -210                         500 
   123 storageMax[H2,2]
                                -250                         500 
   124 storageMax[H2,3]
                                -270                         500 
   125 storageMax[H2,4]
                                -290                         500 
   126 storageMax[H2,5]
                                -500                         500 
   127 storageMax[H2,6]
                                   0                         500 
   128 storageMax[H3,1]
                                 -20                         500 
   129 storageMax[H3,2]
                                -210                         500 
   130 storageMax[H3,3]
                                 250                         500 
   131 storageMax[H3,4]
                                  40                         500 
   132 storageMax[H3,5]
                                  20                         500 
   133 storageMax[H3,6]
                                   0                         500 
   134 storageMin[V1,1]
                            -134.074          -500               
   135 storageMin[V1,2]
                            -253.333          -500               
   136 storageMin[V1,3]
                            -366.667          -500               
   137 storageMin[V1,4]
                                -480          -500               
   138 storageMin[V1,5]
                                -500          -500               
   139 storageMin[V1,6]
                                   0          -500               
   140 storageMin[V2,1]
                            -65.9259          -500               
   141 storageMin[V2,2]
                            -146.667          -500               
   142 storageMin[V2,3]
                            -233.333          -500               
   143 storageMin[V2,4]
                                -320          -500               
   144 storageMin[V2,5]
                                -500          -500               
   145 storageMin[V2,6]
                                   0          -500               
   146 storageMin[H1,1]
                                 -20          -500               
   147 storageMin[H1,2]
                                  80          -500               
   148 storageMin[H1,3]
                                  60          -500               
   149 storageMin[H1,4]
                                  40          -500               
   150 storageMin[H1,5]
                                  20          -500               
   151 storageMin[H1,6]
                                   0          -500               
   152 storageMin[H2,1]
                                -210          -500               
   153 storageMin[H2,2]
                                -250          -500               
   154 storageMin[H2,3]
                                -270          -500               
   155 storageMin[H2,4]
                                -290          -500               
   156 storageMin[H2,5]
                                -500          -500               
   157 storageMin[H2,6]
                                   0          -500               
   158 storageMin[H3,1]
                                 -20          -500               
   159 storageMin[H3,2]
                                -210          -500               
   160 storageMin[H3,3]
                                 250          -500               
   161 storageMin[H3,4]
                                  40          -500               
   162 storageMin[H3,5]
                                  20          -500               
   163 storageMin[H3,6]
                                   0          -500               
   164 storageFinal[V1]
                                   0            -0             = 
   165 storageFinal[V2]
                                   0            -0             = 
   166 storageFinal[H1]
                                   0            -0             = 
   167 storageFinal[H2]
                                   0            -0             = 
   168 storageFinal[H3]
                                   0            -0             = 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 achat[V1,1]                 0             0               
     2 achat[V1,2]                 0             0               
     3 achat[V1,3]                 0             0               
     4 achat[V1,4]                 0             0               
     5 achat[V1,5]                 0             0               
     6 achat[V1,6]            669.63             0               
     7 achat[V2,1]                 0             0               
     8 achat[V2,2]                 0             0               
     9 achat[V2,3]                 0             0               
    10 achat[V2,4]                 0             0               
    11 achat[V2,5]                 0             0               
    12 achat[V2,6]            530.37             0               
    13 achat[H1,1]                 0             0               
    14 achat[H1,2]               120             0               
    15 achat[H1,3]                 0             0               
    16 achat[H1,4]                 0             0               
    17 achat[H1,5]                 0             0               
    18 achat[H1,6]                 0             0               
    19 achat[H2,1]                 0             0               
    20 achat[H2,2]                 0             0               
    21 achat[H2,3]                 0             0               
    22 achat[H2,4]                 0             0               
    23 achat[H2,5]                 0             0               
    24 achat[H2,6]               710             0               
    25 achat[H3,1]                 0             0               
    26 achat[H3,2]                 0             0               
    27 achat[H3,3]               670             0               
    28 achat[H3,4]                 0             0               
    29 achat[H3,5]                 0             0               
    30 achat[H3,6]                 0             0               
    31 raff[V1,1]            134.074            20               
    32 raff[V1,2]            119.259            20               
    33 raff[V1,3]            113.333            20               
    34 raff[V1,4]            113.333            20               
    35 raff[V1,5]                 20            20               
    36 raff[V1,6]             169.63            20               
    37 raff[V2,1]            65.9259            20               
    38 raff[V2,2]            80.7407            20               
    39 raff[V2,3]            86.6667            20               
    40 raff[V2,4]            86.6667            20               
    41 raff[V2,5]                180            20               
    42 raff[V2,6]            30.3704            20               
    43 raff[H1,1]                 20            20               
    44 raff[H1,2]                 20            20               
    45 raff[H1,3]                 20            20               
    46 raff[H1,4]                 20            20               
    47 raff[H1,5]                 20            20               
    48 raff[H1,6]                 20            20               
    49 raff[H2,1]                210            20               
    50 raff[H2,2]                 40            20               
    51 raff[H2,3]                 20            20               
    52 raff[H2,4]                 20            20               
    53 raff[H2,5]                210            20               
    54 raff[H2,6]                210            20               
    55 raff[H3,1]                 20            20               
    56 raff[H3,2]                190            20               
    57 raff[H3,3]                210            20               
    58 raff[H3,4]                210            20               
    59 raff[H3,5]                 20            20               
    60 raff[H3,6]                 20            20               
    61 usage[V1,1]  *              1             0             1 
    62 usage[V1,2]  *              1             0             1 
    63 usage[V1,3]  *              1             0             1 
    64 usage[V1,4]  *              1             0             1 
    65 usage[V1,5]  *              1             0             1 
    66 usage[V1,6]  *              1             0             1 
    67 usage[V2,1]  *              1             0             1 
    68 usage[V2,2]  *              1             0             1 
    69 usage[V2,3]  *              1             0             1 
    70 usage[V2,4]  *              1             0             1 
    71 usage[V2,5]  *              1             0             1 
    72 usage[V2,6]  *              1             0             1 
    73 usage[H1,1]  *              1             0             1 
    74 usage[H1,2]  *              1             0             1 
    75 usage[H1,3]  *              1             0             1 
    76 usage[H1,4]  *              1             0             1 
    77 usage[H1,5]  *              1             0             1 
    78 usage[H1,6]  *              1             0             1 
    79 usage[H2,1]  *              1             0             1 
    80 usage[H2,2]  *              1             0             1 
    81 usage[H2,3]  *              1             0             1 
    82 usage[H2,4]  *              1             0             1 
    83 usage[H2,5]  *              1             0             1 
    84 usage[H2,6]  *              1             0             1 
    85 usage[H3,1]  *              1             0             1 
    86 usage[H3,2]  *              1             0             1 
    87 usage[H3,3]  *              1             0             1 
    88 usage[H3,4]  *              1             0             1 
    89 usage[H3,5]  *              1             0             1 
    90 usage[H3,6]  *              1             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 1.71e-13 on row 94
        max.rel.err = 1.71e-13 on row 94
        High quality

End of output
